start,end,type,night
1650077100.0,1650077130.0,motion,2022-04-16
1650077550.0,1650077560.0,motion,2022-04-16
1650078000.0,1650078020.0,motion,2022-04-16
1650079160.0,1650079250.0,motion,2022-04-16
1650079850.0,1650080390.0,motion,2022-04-16
1650083990.0,1650084020.0,motion,2022-04-16
1650084350.0,1650084380.0,motion,2022-04-16
1650085030.0,1650085040.0,motion,2022-04-16
1650085470.0,1650085490.0,motion,2022-04-16
1650086230.0,1650086370.0,motion,2022-04-16
1650098140.0,1650098160.0,motion,2022-04-16
1650111080.0,1650111270.0,motion,2022-04-16
1650111620.0,1650111650.0,motion,2022-04-16
1650113850.0,1650113870.0,motion,2022-04-16
1650116250.0,1650116900.0,motion,2022-04-16
1650117570.0,1650117590.0,motion,2022-04-16
1650120660.0,1650120850.0,motion,2022-04-16
1650121740.0,1650121760.0,motion,2022-04-16
1650122310.0,1650122520.0,motion,2022-04-16
1650124330.0,1650125060.0,motion,2022-04-16
1650125370.0,1650125730.0,motion,2022-04-16
1650127240.0,1650127330.0,motion,2022-04-16
1650127870.0,1650127890.0,motion,2022-04-16
1650128950.0,1650129070.0,motion,2022-04-16
1650131770.0,1650131780.0,motion,2022-04-16
1650162610.0,1650162710.0,wake,2022-04-17
1650165130.0,1650165390.0,wake,2022-04-17
1650166170.0,1650166260.0,wake,2022-04-17
1650169650.0,1650169950.0,wake,2022-04-17
1650174620.0,1650174870.0,wake,2022-04-17
1650200370.0,1650200380.0,wake,2022-04-17
1650200940.0,1650201230.0,wake,2022-04-17
1650203820.0,1650203900.0,wake,2022-04-17
1650204750.0,1650204780.0,wake,2022-04-17
1650205120.0,1650205210.0,wake,2022-04-17
1650210180.0,1650210200.0,wake,2022-04-17
1650161240.0,1650161550.0,motion,2022-04-17
1650161900.0,1650162060.0,motion,2022-04-17
1650162560.0,1650163790.0,motion,2022-04-17
1650164230.0,1650164740.0,motion,2022-04-17
1650165060.0,1650165730.0,motion,2022-04-17
1650166110.0,1650166950.0,motion,2022-04-17
1650167770.0,1650167790.0,motion,2022-04-17
1650168380.0,1650168390.0,motion,2022-04-17
1650168710.0,1650168740.0,motion,2022-04-17
1650169600.0,1650169920.0,motion,2022-04-17
1650174370.0,1650174870.0,motion,2022-04-17
1650194660.0,1650194680.0,motion,2022-04-17
1650199630.0,1650199650.0,motion,2022-04-17
1650199990.0,1650200380.0,motion,2022-04-17
1650200890.0,1650201390.0,motion,2022-04-17
1650201890.0,1650201980.0,motion,2022-04-17
1650202410.0,1650202470.0,motion,2022-04-17
1650203410.0,1650204150.0,motion,2022-04-17
1650204490.0,1650205270.0,motion,2022-04-17
1650208890.0,1650208910.0,motion,2022-04-17
1650209880.0,1650210200.0,motion,2022-04-17
1650213590.0,1650213600.0,motion,2022-04-17
1650214150.0,1650214460.0,motion,2022-04-17
1650217480.0,1650217500.0,motion,2022-04-17
1649989560.0,1649989620.0,wake,2022-04-15
1649989970.0,1649990030.0,wake,2022-04-15
1650031490.0,1650031820.0,wake,2022-04-15
1650035920.0,1650036660.0,wake,2022-04-15
1650037070.0,1650037160.0,wake,2022-04-15
1650037530.0,1650037780.0,wake,2022-04-15
1650038210.0,1650038280.0,wake,2022-04-15
1650039470.0,1650039520.0,wake,2022-04-15
1649989520.0,1649990310.0,motion,2022-04-15
1649992740.0,1649992750.0,motion,2022-04-15
1649993080.0,1649993100.0,motion,2022-04-15
1649997900.0,1649998420.0,motion,2022-04-15
1650025440.0,1650025450.0,motion,2022-04-15
1650029040.0,1650029070.0,motion,2022-04-15
1650029590.0,1650029620.0,motion,2022-04-15
1650030580.0,1650030590.0,motion,2022-04-15
1650031020.0,1650032060.0,motion,2022-04-15
1650032400.0,1650032440.0,motion,2022-04-15
1650032980.0,1650033090.0,motion,2022-04-15
1650033520.0,1650033950.0,motion,2022-04-15
1650034440.0,1650034460.0,motion,2022-04-15
1650034890.0,1650035030.0,motion,2022-04-15
1650035590.0,1650038300.0,motion,2022-04-15
1650039280.0,1650039510.0,motion,2022-04-15
1650042920.0,1650042940.0,motion,2022-04-15
1649902450.0,1649902540.0,wake,2022-04-14
1649903980.0,1649904010.0,wake,2022-04-14
1649904410.0,1649904430.0,wake,2022-04-14
1649904870.0,1649904880.0,wake,2022-04-14
1649909320.0,1649909560.0,wake,2022-04-14
1649915160.0,1649915170.0,wake,2022-04-14
1649938790.0,1649938830.0,wake,2022-04-14
1649942460.0,1649942790.0,wake,2022-04-14
1649944990.0,1649945190.0,wake,2022-04-14
1649945670.0,1649945770.0,wake,2022-04-14
1649946120.0,1649946460.0,wake,2022-04-14
1649947580.0,1649947670.0,wake,2022-04-14
1649948090.0,1649948120.0,wake,2022-04-14
1649948430.0,1649948440.0,wake,2022-04-14
1649954270.0,1649954650.0,wake,2022-04-14
1649955000.0,1649955040.0,wake,2022-04-14
1649955550.0,1649955590.0,wake,2022-04-14
1649901770.0,1649902500.0,motion,2022-04-14
1649903360.0,1649903380.0,motion,2022-04-14
1649903920.0,1649904430.0,motion,2022-04-14
1649904830.0,1649904860.0,motion,2022-04-14
1649906310.0,1649906330.0,motion,2022-04-14
1649907040.0,1649907960.0,motion,2022-04-14
1649908280.0,1649908300.0,motion,2022-04-14
1649909100.0,1649909780.0,motion,2022-04-14
1649915090.0,1649915180.0,motion,2022-04-14
1649937320.0,1649937350.0,motion,2022-04-14
1649938750.0,1649938810.0,motion,2022-04-14
1649939780.0,1649939790.0,motion,2022-04-14
1649942400.0,1649942780.0,motion,2022-04-14
1649943300.0,1649943850.0,motion,2022-04-14
1649944360.0,1649944380.0,motion,2022-04-14
1649944910.0,1649946600.0,motion,2022-04-14
1649946920.0,1649946930.0,motion,2022-04-14
1649947520.0,1649948730.0,motion,2022-04-14
1649949200.0,1649949410.0,motion,2022-04-14
1649949970.0,1649949990.0,motion,2022-04-14
1649950540.0,1649950550.0,motion,2022-04-14
1649951860.0,1649951890.0,motion,2022-04-14
1649952270.0,1649952300.0,motion,2022-04-14
1649952690.0,1649953060.0,motion,2022-04-14
1649954240.0,1649955580.0,motion,2022-04-14
1649852710.0,1649852750.0,wake,2022-04-13
1649854790.0,1649855010.0,wake,2022-04-13
1649855860.0,1649855880.0,wake,2022-04-13
1649856530.0,1649856730.0,wake,2022-04-13
1649857430.0,1649857460.0,wake,2022-04-13
1649860350.0,1649860450.0,wake,2022-04-13
1649864780.0,1649865090.0,wake,2022-04-13
1649866100.0,1649866110.0,wake,2022-04-13
1649818290.0,1649818400.0,motion,2022-04-13
1649820610.0,1649821000.0,motion,2022-04-13
1649823560.0,1649823590.0,motion,2022-04-13
1649852110.0,1649852820.0,motion,2022-04-13
1649853470.0,1649853590.0,motion,2022-04-13
1649853940.0,1649854070.0,motion,2022-04-13
1649854500.0,1649854980.0,motion,2022-04-13
1649855800.0,1649856120.0,motion,2022-04-13
1649856480.0,1649856720.0,motion,2022-04-13
1649857080.0,1649857790.0,motion,2022-04-13
1649858360.0,1649858380.0,motion,2022-04-13
1649859030.0,1649859040.0,motion,2022-04-13
1649860290.0,1649860460.0,motion,2022-04-13
1649862170.0,1649862180.0,motion,2022-04-13
1649863020.0,1649863330.0,motion,2022-04-13
1649864250.0,1649864280.0,motion,2022-04-13
1649864620.0,1649866240.0,motion,2022-04-13
1649867720.0,1649867900.0,motion,2022-04-13
1649868280.0,1649868430.0,motion,2022-04-13
1649868800.0,1649869150.0,motion,2022-04-13
1649871570.0,1649871610.0,motion,2022-04-13
1649872340.0,1649872360.0,motion,2022-04-13
1650346110.0,1650346120.0,wake,2022-04-19
1650387190.0,1650387200.0,wake,2022-04-19
1650387980.0,1650388060.0,wake,2022-04-19
1650337980.0,1650337990.0,motion,2022-04-19
1650338880.0,1650338890.0,motion,2022-04-19
1650341140.0,1650341150.0,motion,2022-04-19
1650342050.0,1650342080.0,motion,2022-04-19
1650343210.0,1650343220.0,motion,2022-04-19
1650345480.0,1650346140.0,motion,2022-04-19
1650346760.0,1650346790.0,motion,2022-04-19
1650365270.0,1650365280.0,motion,2022-04-19
1650370340.0,1650370360.0,motion,2022-04-19
1650370900.0,1650372170.0,motion,2022-04-19
1650373210.0,1650373230.0,motion,2022-04-19
1650373860.0,1650374160.0,motion,2022-04-19
1650374710.0,1650374740.0,motion,2022-04-19
1650377360.0,1650377370.0,motion,2022-04-19
1650381520.0,1650381530.0,motion,2022-04-19
1650382490.0,1650382510.0,motion,2022-04-19
1650386490.0,1650386510.0,motion,2022-04-19
1650386910.0,1650387190.0,motion,2022-04-19
1650387910.0,1650388310.0,motion,2022-04-19
1650388730.0,1650388740.0,motion,2022-04-19
1650390280.0,1650390830.0,motion,2022-04-19
1650251460.0,1650251510.0,wake,2022-04-18
1650254380.0,1650254400.0,wake,2022-04-18
1650301170.0,1650301300.0,wake,2022-04-18
1650301610.0,1650301700.0,wake,2022-04-18
1650248720.0,1650248880.0,motion,2022-04-18
1650249890.0,1650249910.0,motion,2022-04-18
1650251400.0,1650251500.0,motion,2022-04-18
1650252670.0,1650252710.0,motion,2022-04-18
1650254190.0,1650254400.0,motion,2022-04-18
1650254930.0,1650254960.0,motion,2022-04-18
1650265560.0,1650265570.0,motion,2022-04-18
1650285860.0,1650285870.0,motion,2022-04-18
1650286810.0,1650286850.0,motion,2022-04-18
1650287340.0,1650287530.0,motion,2022-04-18
1650287870.0,1650288030.0,motion,2022-04-18
1650291240.0,1650291250.0,motion,2022-04-18
1650295000.0,1650296120.0,motion,2022-04-18
1650296920.0,1650296940.0,motion,2022-04-18
1650297510.0,1650298680.0,motion,2022-04-18
1650299820.0,1650299990.0,motion,2022-04-18
1650301000.0,1650301960.0,motion,2022-04-18
1650302370.0,1650302390.0,motion,2022-04-18
1650304100.0,1650304110.0,motion,2022-04-18
1650125450.0,1650125460.0,wake,2022-04-16
1650075300.0,1650075360.0,motion,2022-04-16
1650076430.0,1650076450.0,motion,2022-04-16
1650077100.0,1650077120.0,motion,2022-04-16
1650080110.0,1650080280.0,motion,2022-04-16
1650084350.0,1650084370.0,motion,2022-04-16
1650086230.0,1650086360.0,motion,2022-04-16
1650111090.0,1650111100.0,motion,2022-04-16
1650111630.0,1650111640.0,motion,2022-04-16
1650113860.0,1650113870.0,motion,2022-04-16
1650116250.0,1650116890.0,motion,2022-04-16
1650117570.0,1650117590.0,motion,2022-04-16
1650121750.0,1650121760.0,motion,2022-04-16
1650124390.0,1650125060.0,motion,2022-04-16
1650125380.0,1650125730.0,motion,2022-04-16
1650127310.0,1650127320.0,motion,2022-04-16
1650162620.0,1650162680.0,wake,2022-04-17
1650166190.0,1650166240.0,wake,2022-04-17
1650169900.0,1650169920.0,wake,2022-04-17
1650200960.0,1650200990.0,wake,2022-04-17
1650161420.0,1650161450.0,motion,2022-04-17
1650161930.0,1650161940.0,motion,2022-04-17
1650162580.0,1650163490.0,motion,2022-04-17
1650164230.0,1650164730.0,motion,2022-04-17
1650165190.0,1650165710.0,motion,2022-04-17
1650166180.0,1650166370.0,motion,2022-04-17
1650166740.0,1650166830.0,motion,2022-04-17
1650168380.0,1650168390.0,motion,2022-04-17
1650168720.0,1650168730.0,motion,2022-04-17
1650169610.0,1650169920.0,motion,2022-04-17
1650174370.0,1650174870.0,motion,2022-04-17
1650199640.0,1650199650.0,motion,2022-04-17
1650200900.0,1650201220.0,motion,2022-04-17
1650201910.0,1650201920.0,motion,2022-04-17
1650203420.0,1650204150.0,motion,2022-04-17
1650204680.0,1650204780.0,motion,2022-04-17
1650205130.0,1650205140.0,motion,2022-04-17
1650210010.0,1650210120.0,motion,2022-04-17
1650036590.0,1650036640.0,wake,2022-04-15
1650037120.0,1650037140.0,wake,2022-04-15
1650037540.0,1650037610.0,wake,2022-04-15
1649989530.0,1649990300.0,motion,2022-04-15
1649998130.0,1649998160.0,motion,2022-04-15
1650029040.0,1650029070.0,motion,2022-04-15
1650029600.0,1650029610.0,motion,2022-04-15
1650031160.0,1650032050.0,motion,2022-04-15
1650032420.0,1650032430.0,motion,2022-04-15
1650033000.0,1650033010.0,motion,2022-04-15
1650033650.0,1650033950.0,motion,2022-04-15
1650034440.0,1650034460.0,motion,2022-04-15
1650034900.0,1650034910.0,motion,2022-04-15
1650035740.0,1650036620.0,motion,2022-04-15
1650037050.0,1650038300.0,motion,2022-04-15
1650039450.0,1650039500.0,motion,2022-04-15
1650042920.0,1650042930.0,motion,2022-04-15
1649909530.0,1649909540.0,wake,2022-04-14
1649942470.0,1649942730.0,wake,2022-04-14
1649945040.0,1649945120.0,wake,2022-04-14
1649945700.0,1649945720.0,wake,2022-04-14
1649947600.0,1649947620.0,wake,2022-04-14
1649954500.0,1649954560.0,wake,2022-04-14
1649955560.0,1649955570.0,wake,2022-04-14
1649902020.0,1649902480.0,motion,2022-04-14
1649903930.0,1649904260.0,motion,2022-04-14
1649904840.0,1649904860.0,motion,2022-04-14
1649906310.0,1649906330.0,motion,2022-04-14
1649907330.0,1649907350.0,motion,2022-04-14
1649909100.0,1649909540.0,motion,2022-04-14
1649915090.0,1649915100.0,motion,2022-04-14
1649937320.0,1649937350.0,motion,2022-04-14
1649938770.0,1649938790.0,motion,2022-04-14
1649942400.0,1649942780.0,motion,2022-04-14
1649943810.0,1649943840.0,motion,2022-04-14
1649944920.0,1649945700.0,motion,2022-04-14
1649946060.0,1649946600.0,motion,2022-04-14
1649946920.0,1649946930.0,motion,2022-04-14
1649947530.0,1649947720.0,motion,2022-04-14
1649948030.0,1649948730.0,motion,2022-04-14
1649949200.0,1649949220.0,motion,2022-04-14
1649949980.0,1649949990.0,motion,2022-04-14
1649951860.0,1649951870.0,motion,2022-04-14
1649952280.0,1649952300.0,motion,2022-04-14
1649952920.0,1649952930.0,motion,2022-04-14
1649954250.0,1649955570.0,motion,2022-04-14
1649820980.0,1649820990.0,motion,2022-04-13
1649823560.0,1649823580.0,motion,2022-04-13
1649852110.0,1649852670.0,motion,2022-04-13
1649853940.0,1649853950.0,motion,2022-04-13
1649854510.0,1649854960.0,motion,2022-04-13
1649855840.0,1649855870.0,motion,2022-04-13
1649856490.0,1649856710.0,motion,2022-04-13
1649857380.0,1649857390.0,motion,2022-04-13
1649858370.0,1649858380.0,motion,2022-04-13
1649860310.0,1649860450.0,motion,2022-04-13
1649863300.0,1649863330.0,motion,2022-04-13
1649864250.0,1649864260.0,motion,2022-04-13
1649864630.0,1649865240.0,motion,2022-04-13
1649866030.0,1649866240.0,motion,2022-04-13
1649867890.0,1649867900.0,motion,2022-04-13
1649868280.0,1649868300.0,motion,2022-04-13
1649871590.0,1649871610.0,motion,2022-04-13
1650345490.0,1650346080.0,motion,2022-04-19
1650346770.0,1650346780.0,motion,2022-04-19
1650370340.0,1650370350.0,motion,2022-04-19
1650371030.0,1650371040.0,motion,2022-04-19
1650371360.0,1650371530.0,motion,2022-04-19
1650374150.0,1650374160.0,motion,2022-04-19
1650382500.0,1650382510.0,motion,2022-04-19
1650386490.0,1650386500.0,motion,2022-04-19
1650387060.0,1650387080.0,motion,2022-04-19
1650387910.0,1650387990.0,motion,2022-04-19
1650390820.0,1650390830.0,motion,2022-04-19
1650301190.0,1650301250.0,wake,2022-04-18
1650301630.0,1650301690.0,wake,2022-04-18
1650248720.0,1650248730.0,motion,2022-04-18
1650251420.0,1650251500.0,motion,2022-04-18
1650252680.0,1650252700.0,motion,2022-04-18
1650254200.0,1650254400.0,motion,2022-04-18
1650254930.0,1650254960.0,motion,2022-04-18
1650286810.0,1650286840.0,motion,2022-04-18
1650287340.0,1650287470.0,motion,2022-04-18
1650295380.0,1650295500.0,motion,2022-04-18
1650296920.0,1650296930.0,motion,2022-04-18
1650298000.0,1650298170.0,motion,2022-04-18
1650298660.0,1650298670.0,motion,2022-04-18
1650299830.0,1650299840.0,motion,2022-04-18
1650301010.0,1650301240.0,motion,2022-04-18
1650301580.0,1650301690.0,motion,2022-04-18
1650302380.0,1650302390.0,motion,2022-04-18
1650077100.0,1650077120.0,motion,2022-04-16
1650080110.0,1650080120.0,motion,2022-04-16
1650086240.0,1650086250.0,motion,2022-04-16
1650111090.0,1650111100.0,motion,2022-04-16
1650111630.0,1650111640.0,motion,2022-04-16
1650113860.0,1650113870.0,motion,2022-04-16
1650116570.0,1650116890.0,motion,2022-04-16
1650124400.0,1650125060.0,motion,2022-04-16
1650162650.0,1650162660.0,wake,2022-04-17
1650161430.0,1650161450.0,motion,2022-04-17
1650162590.0,1650162890.0,motion,2022-04-17
1650164720.0,1650164730.0,motion,2022-04-17
1650165190.0,1650165200.0,motion,2022-04-17
1650166180.0,1650166370.0,motion,2022-04-17
1650166740.0,1650166750.0,motion,2022-04-17
1650169610.0,1650169910.0,motion,2022-04-17
1650174550.0,1650174800.0,motion,2022-04-17
1650203790.0,1650204150.0,motion,2022-04-17
1650204680.0,1650204700.0,motion,2022-04-17
1650037560.0,1650037580.0,wake,2022-04-15
1649989530.0,1649989550.0,motion,2022-04-15
1649989980.0,1649990300.0,motion,2022-04-15
1650029050.0,1650029060.0,motion,2022-04-15
1650031490.0,1650031950.0,motion,2022-04-15
1650033650.0,1650033660.0,motion,2022-04-15
1650034440.0,1650034460.0,motion,2022-04-15
1650035900.0,1650036580.0,motion,2022-04-15
1650037050.0,1650037080.0,motion,2022-04-15
1650037520.0,1650037790.0,motion,2022-04-15
1650038290.0,1650038300.0,motion,2022-04-15
1650039470.0,1650039480.0,motion,2022-04-15
1650042920.0,1650042930.0,motion,2022-04-15
1649902030.0,1649902040.0,motion,2022-04-14
1649902440.0,1649902450.0,motion,2022-04-14
1649903930.0,1649903950.0,motion,2022-04-14
1649906310.0,1649906320.0,motion,2022-04-14
1649909330.0,1649909340.0,motion,2022-04-14
1649937330.0,1649937350.0,motion,2022-04-14
1649942670.0,1649942720.0,motion,2022-04-14
1649943820.0,1649943830.0,motion,2022-04-14
1649944920.0,1649945050.0,motion,2022-04-14
1649945640.0,1649945650.0,motion,2022-04-14
1649946080.0,1649946450.0,motion,2022-04-14
1649947530.0,1649947560.0,motion,2022-04-14
1649948360.0,1649948730.0,motion,2022-04-14
1649954270.0,1649955000.0,motion,2022-04-14
1649823560.0,1649823570.0,motion,2022-04-13
1649854930.0,1649854940.0,motion,2022-04-13
1649856700.0,1649856710.0,motion,2022-04-13
1649863310.0,1649863320.0,motion,2022-04-13
1649864640.0,1649864650.0,motion,2022-04-13
1649865210.0,1649865220.0,motion,2022-04-13
1649866210.0,1649866240.0,motion,2022-04-13
1649867890.0,1649867900.0,motion,2022-04-13
1649871590.0,1649871600.0,motion,2022-04-13
1650345560.0,1650346120.0,wake,2022-04-19
1650387130.0,1650387200.0,wake,2022-04-19
1650387970.0,1650388060.0,wake,2022-04-19
1650337970.0,1650338090.0,motion,2022-04-19
1650338880.0,1650338900.0,motion,2022-04-19
1650339990.0,1650340010.0,motion,2022-04-19
1650341130.0,1650341150.0,motion,2022-04-19
1650342050.0,1650342080.0,motion,2022-04-19
1650343210.0,1650343220.0,motion,2022-04-19
1650344610.0,1650344630.0,motion,2022-04-19
1650345480.0,1650346140.0,motion,2022-04-19
1650346770.0,1650346790.0,motion,2022-04-19
1650370340.0,1650370360.0,motion,2022-04-19
1650370900.0,1650372170.0,motion,2022-04-19
1650373860.0,1650374160.0,motion,2022-04-19
1650374710.0,1650374740.0,motion,2022-04-19
1650376320.0,1650376340.0,motion,2022-04-19
1650377360.0,1650377410.0,motion,2022-04-19
1650382490.0,1650382510.0,motion,2022-04-19
1650386490.0,1650386500.0,motion,2022-04-19
1650386910.0,1650387190.0,motion,2022-04-19
1650387910.0,1650388310.0,motion,2022-04-19
1650388730.0,1650388740.0,motion,2022-04-19
1650390280.0,1650390830.0,motion,2022-04-19
1650251460.0,1650251520.0,wake,2022-04-18
1650254360.0,1650254420.0,wake,2022-04-18
1650287520.0,1650287530.0,wake,2022-04-18
1650295400.0,1650295450.0,wake,2022-04-18
1650297700.0,1650297720.0,wake,2022-04-18
1650301160.0,1650301270.0,wake,2022-04-18
1650301610.0,1650301740.0,wake,2022-04-18
1650248710.0,1650248880.0,motion,2022-04-18
1650249890.0,1650250130.0,motion,2022-04-18
1650251400.0,1650251500.0,motion,2022-04-18
1650252670.0,1650252710.0,motion,2022-04-18
1650253970.0,1650254400.0,motion,2022-04-18
1650254930.0,1650254960.0,motion,2022-04-18
1650265560.0,1650265580.0,motion,2022-04-18
1650286810.0,1650286850.0,motion,2022-04-18
1650287330.0,1650287530.0,motion,2022-04-18
1650287870.0,1650288030.0,motion,2022-04-18
1650289510.0,1650289680.0,motion,2022-04-18
1650291240.0,1650291250.0,motion,2022-04-18
1650295000.0,1650296120.0,motion,2022-04-18
1650296530.0,1650296540.0,motion,2022-04-18
1650296920.0,1650297140.0,motion,2022-04-18
1650297510.0,1650298680.0,motion,2022-04-18
1650299820.0,1650299990.0,motion,2022-04-18
1650301000.0,1650301960.0,motion,2022-04-18
1650302370.0,1650302390.0,motion,2022-04-18
1650302700.0,1650302720.0,motion,2022-04-18
1650304100.0,1650304120.0,motion,2022-04-18
1650124760.0,1650124850.0,wake,2022-04-16
1650125440.0,1650125460.0,wake,2022-04-16
1650075300.0,1650075310.0,motion,2022-04-16
1650076430.0,1650076450.0,motion,2022-04-16
1650077100.0,1650077120.0,motion,2022-04-16
1650080070.0,1650080280.0,motion,2022-04-16
1650083990.0,1650084020.0,motion,2022-04-16
1650084350.0,1650084360.0,motion,2022-04-16
1650085470.0,1650085490.0,motion,2022-04-16
1650086230.0,1650086360.0,motion,2022-04-16
1650111080.0,1650111270.0,motion,2022-04-16
